I
1000 Generated by WorldEditor

1    195 1 0 EGKK London Gatwick
120 Linear Feature 70
111  51.16079300 -000.17054687 1
115  51.16080302 -000.17051585
120 Linear Feature 70
111  51.16072275 -000.17049226 1
115  51.16073276 -000.17046124
120 Linear Feature 69
111  51.16032592 -000.17015690 1
115  51.16080653 -000.17053809
120 Linear Feature 68
111  51.16008348 -000.17076271 22
115  51.16038209 -000.16979585
120 Linear Feature 67
111  51.16057196 -000.17200712 20
111  51.16053279 -000.17193682 20
111  51.16056331 -000.17185687 20
112  51.16053715 -000.17179779  51.16053933 -000.17178388 20
115  51.16055786 -000.17175260
120 Linear Feature 66
111  51.16057196 -000.17200712 20
112  51.16061998 -000.17192465  51.16063306 -000.17189511 20
112  51.16067121 -000.17178041  51.16067448 -000.17176998 20
116  51.16074003 -000.17160935  51.16074548 -000.17160414
120 Linear Feature 65
111  51.16051938 -000.17168413 20
115  51.16039978 -000.17162828
120 Linear Feature 64
111  51.16053957 -000.17168926 20
111  51.16053056 -000.17169467 20
111  51.16051938 -000.17168413 20
115  51.16051583 -000.17165141
120 Linear Feature 63
111  51.16054175 -000.17166548 20
115  51.16053429 -000.17163879
120 Linear Feature 62
111  51.16039978 -000.17162828 20
115  51.16044198 -000.17150631
120 Linear Feature 61
111  51.16062529 -000.17163879 20
115  51.16064112 -000.17157571
120 Linear Feature 60
111  51.16048418 -000.17169346 20
111  51.16058573 -000.17177337 20
111  51.16062529 -000.17163879 20
111  51.16053957 -000.17168926 20
111  51.16054175 -000.17166548 20
115  51.16065826 -000.17152313
120 Linear Feature 59
112  51.16048022 -000.17137383  51.16048022 -000.17137594 20
111  51.16044198 -000.17150631 20
111  51.16051583 -000.17165141 20
111  51.16039978 -000.17162828 20
111  51.16048418 -000.17169346 20
115  51.16036417 -000.17192688
120 Linear Feature 58
111  51.16075849 -000.17157571 20
111  51.16074003 -000.17160935 20
111  51.16069650 -000.17156519 20
111  51.16064112 -000.17157571 20
111  51.16065826 -000.17152313 20
111  51.16056682 -000.17144753 20
111  51.16048022 -000.17137594 20
111  51.16051583 -000.17165141 20
111  51.16053429 -000.17163879 20
115  51.16056682 -000.17144753
120 Linear Feature 57
111  51.16066744 -000.17150010 1
115  51.16067024 -000.17149131
120 Linear Feature 56
111  51.16006143 -000.17099958 1
115  51.16067054 -000.17149721
120 Linear Feature 55
111  51.15987021 -000.17135961 20
112  51.16006143 -000.17099958  51.16009362 -000.17092609
111  51.16006143 -000.17099958
112  51.16006143 -000.17099958  51.16009958 -000.17092846 20
115  51.16021944 -000.17058685
120 Linear Feature 53
111  51.16005575 -000.17291710 20
111  51.16029272 -000.17259804 20
112  51.16037873 -000.17242451  51.16038926 -000.17240212 20
112  51.16048229 -000.17224258  51.16050160 -000.17220620 20
112  51.16056479 -000.17213903  51.16061394 -000.17208585 20
115  51.16061394 -000.17208585
120 Linear Feature 52
111  51.16012617 -000.17242338 1
115  51.16013511 -000.17240443
120 Linear Feature 51
111  51.16008701 -000.17230544 1
111  51.16007981 -000.17231478 1
115  51.16007229 -000.17232450
120 Linear Feature 50
111  51.16017228 -000.17263276 20
115  51.16003028 -000.17286825
120 Linear Feature 49
111  51.16024487 -000.17250327 20
111  51.16020980 -000.17256704 20
111  51.16016674 -000.17251603 20
112  51.16012306 -000.17250524  51.16011075 -000.17252289 20
112  51.16012982 -000.17257979  51.16014767 -000.17259941
111  51.16012982 -000.17257979
112  51.16012982 -000.17257979  51.16014397 -000.17259254 20
111  51.16017228 -000.17263276 20
115  51.16020980 -000.17256704
120 Linear Feature 48
112  51.16041341 -000.17213254  51.16041248 -000.17213180 20
111  51.16039214 -000.17209274 20
113  51.16042172 -000.17211853 20
120 Linear Feature 47
111  51.16045080 -000.17212971 22
115  51.16038322 -000.17204803
120 Linear Feature 46
111  51.16038540 -000.17225832 22
116  51.16054292 -000.17204273  51.16062249 -000.17199059
120 Linear Feature 45
111  51.16024480 -000.17250336 20
111  51.16038540 -000.17225832 20
112  51.16037995 -000.17219749  51.16038104 -000.17218185 20
116  51.16037232 -000.17215578  51.16036361 -000.17214362
120 Linear Feature 44
111  51.16024480 -000.17250336 20
111  51.16015325 -000.17239387 20
111  51.16025570 -000.17218533 20
111  51.16016742 -000.17207584 20
115  51.16023472 -000.17193444
120 Linear Feature 43
111  51.15982429 -000.17142727 20
111  51.16023472 -000.17193444 20
111  51.16034072 -000.17206541 20
115  51.16031129 -000.17215057
120 Linear Feature 42
111  51.16057196 -000.17200712 20
111  51.16054292 -000.17204273 20
111  51.16043498 -000.17204866 20
111  51.15987021 -000.17135961 20
116  51.15982449 -000.17142740  51.15980921 -000.17144567
120 Linear Feature 41
111  51.15973580 -000.17271721 20
111  51.15970679 -000.17266885 20
115  51.15965536 -000.17274455
120 Linear Feature 40
111  51.15987693 -000.17269153 20
111  51.15977677 -000.17275412 20
116  51.15971338 -000.17278450  51.15969624 -000.17278450
120 Linear Feature 39
111  51.15992547 -000.17257135 20
111  51.15987558 -000.17269045 20
112  51.15991821 -000.17266347  51.15993378 -000.17266455 20
116  51.15998318 -000.17272606  51.15998318 -000.17272714
120 Linear Feature 38
111  51.15990960 -000.17238667 20
115  51.15986168 -000.17249283
120 Linear Feature 37
111  51.16012696 -000.17245399 20
111  51.16001598 -000.17268275 20
111  51.15992547 -000.17257135 20
111  51.15986168 -000.17249283 20
115  51.16000065 -000.17255269
120 Linear Feature 36
111  51.16002861 -000.17253566 20
115  51.16012696 -000.17245399
120 Linear Feature 35
111  51.16002072 -000.17251657 20
115  51.16005052 -000.17236053
120 Linear Feature 34
111  51.16000769 -000.17252223 20
112  51.16002048 -000.17251620  51.16002150 -000.17251701 20
112  51.16002861 -000.17253566  51.16003014 -000.17254458 20
112  51.16002607 -000.17255674  51.16002251 -000.17256160 20
112  51.16001387 -000.17256566  51.16000980 -000.17256566 20
112  51.16000065 -000.17255269  51.15999861 -000.17254134 20
116  51.16000769 -000.17252223  51.16001278 -000.17251817
120 Linear Feature 33
111  51.16012696 -000.17245399 20
111  51.16005052 -000.17236053 20
111  51.15996955 -000.17226155 20
111  51.16000769 -000.17252223 20
111  51.15990960 -000.17238667 20
115  51.15996955 -000.17226155
120 Linear Feature 32
111  51.15969284 -000.17162052 1
115  51.16008947 -000.17233212
120 Linear Feature 31
111  51.15957699 -000.17173807 1
115  51.16014025 -000.17242464
120 Linear Feature 28
111  51.15916179 -000.17220447 20
111  51.15912641 -000.17225257 20
115  51.15921033 -000.17238448
120 Linear Feature 26
111  51.15954230 -000.17303304 20
111  51.15930647 -000.17264695 20
111  51.15923079 -000.17252432 20
115  51.15921110 -000.17249082
120 Linear Feature 25
111  51.15961265 -000.17303778 20
111  51.15955023 -000.17294298 20
115  51.15962105 -000.17299507
120 Linear Feature 24
111  51.15966626 -000.17293000 20
111  51.15958437 -000.17287124 20
112  51.15953115 -000.17280596  51.15949757 -000.17275765 20
111  51.15938948 -000.17258138 20
111  51.15916179 -000.17220447 20
111  51.15913700 -000.17217483 20
112  51.15915299 -000.17210304  51.15918006 -000.17206959 20
111  51.15926398 -000.17201455 20
111  51.15930667 -000.17198156 20
112  51.15957699 -000.17173807  51.15962965 -000.17167929 20
111  51.15969284 -000.17162052 20
116  51.15982449 -000.17142740  51.15984028 -000.17139661
120 Linear Feature 23
111  51.16088573 -000.17075577 20
112  51.16090623 -000.17081470  51.16089887 -000.17083951 20
112  51.16090623 -000.17089827  51.16091688 -000.17092438 20
112  51.16091115 -000.17095833  51.16090296 -000.17097661 20
112  51.16090214 -000.17102753  51.16091115 -000.17105495 20
112  51.16090623 -000.17111371  51.16089723 -000.17113721 20
112  51.16090460 -000.17119205  51.16091524 -000.17121294 20
112  51.16090214 -000.17125342  51.16089150 -000.17127953 20
112  51.16089968 -000.17132915  51.16090623 -000.17135004 20
112  51.16088891 -000.17140338  51.16088170 -000.17141918 20
112  51.16088621 -000.17148094  51.16089341 -000.17150536 20
112  51.16086841 -000.17156008  51.16086469 -000.17158263 20
112  51.16086990 -000.17161943  51.16087585 -000.17164673 20
112  51.16085724 -000.17167878  51.16085054 -000.17169421 20
112  51.16084757 -000.17172507  51.16084906 -000.17175119 20
112  51.16084459 -000.17180816  51.16083566 -000.17181766 20
112  51.16082449 -000.17186514  51.16082672 -000.17188294 20
112  51.16081754 -000.17195019  51.16080303 -000.17197542 20
116  51.16079644 -000.17202168  51.16079776 -000.17206584
120 Linear Feature 22
111  51.16087701 -000.17057156 20
112  51.16084213 -000.17052116  51.16081925 -000.17050378 20
115  51.16072006 -000.17042905
120 Linear Feature 21
111  51.16089772 -000.17066714 20
115  51.16076584 -000.17055070
120 Linear Feature 20
111  51.16084431 -000.17008147 20
112  51.16085957 -000.17019270  51.16087483 -000.17023267 20
112  51.16086611 -000.17026047  51.16086066 -000.17029871 20
112  51.16087701 -000.17035084  51.16088900 -000.17037170 20
112  51.16087592 -000.17041688  51.16087483 -000.17044121 20
112  51.16089118 -000.17049856  51.16089445 -000.17050552 20
112  51.16087701 -000.17057156  51.16087156 -000.17060284 20
111  51.16089772 -000.17066714 20
112  51.16088573 -000.17071406  51.16088573 -000.17075577 20
115  51.16088573 -000.17075577
120 Linear Feature 19
111  51.16071742 -000.17051282 20
115  51.16066347 -000.17046311
120 Linear Feature 18
111  51.16058794 -000.17067148 20
115  51.16062877 -000.17056841
120 Linear Feature 17
111  51.16069944 -000.17071163 20
112  51.16071742 -000.17070597  51.16072111 -000.17069420 20
112  51.16071619 -000.17066967  51.16071004 -000.17066379 20
112  51.16069704 -000.17066766  51.16069237 -000.17067510
111  51.16069704 -000.17066766
112  51.16069704 -000.17066766  51.16069276 -000.17068073 20
116  51.16069944 -000.17071163  51.16070757 -000.17072857
120 Linear Feature 16
111  51.16071862 -000.17077089 20
111  51.16058794 -000.17067148 20
111  51.16069944 -000.17071163 20
111  51.16062877 -000.17056841 20
111  51.16066347 -000.17046311 20
111  51.16069704 -000.17066766 20
111  51.16071742 -000.17051282 20
113  51.16076584 -000.17055070 20
120 Linear Feature 15
111  51.16077213 -000.17152930 20
111  51.16075633 -000.17136634 20
111  51.16076417 -000.17135917 20
115  51.16079255 -000.17146952
120 Linear Feature 14
112  51.16078640 -000.17136250  51.16078640 -000.17135983 20
111  51.16076459 -000.17133575 20
113  51.16079255 -000.17134110 20
120 Linear Feature 13
111  51.16081828 -000.17134645 22
115  51.16078416 -000.17131969
120 Linear Feature 12
111  51.16079255 -000.17146952 22
115  51.16081828 -000.17134645
120 Linear Feature 11
111  51.16077213 -000.17152930 20
111  51.16079255 -000.17146952 20
116  51.16076417 -000.17135917  51.16073780 -000.17133623
120 Linear Feature 10
111  51.16075535 -000.17157518 20
111  51.16077213 -000.17152930 20
111  51.16068221 -000.17144901 20
111  51.16072178 -000.17133240 20
112  51.16060908 -000.17115270  51.16058870 -000.17108197 20
112  51.16052756 -000.17084875  51.16048200 -000.17079331 20
111  51.16021944 -000.17058685 20
116  51.16025220 -000.17047877  51.16025819 -000.17045583
120 Linear Feature 9
111  51.16064255 -000.17096198 20
111  51.16067960 -000.17083685 20
111  51.16069595 -000.17084902 20
111  51.16071339 -000.17109058 20
111  51.16072647 -000.17109927 20
115  51.16070794 -000.17085597
120 Linear Feature 8
111  51.16082674 -000.17121571 20
112  51.16076898 -000.17124873  51.16074609 -000.17123657 20
112  51.16068287 -000.17113055  51.16066652 -000.17108016 20
111  51.16064255 -000.17096198 20
115  51.16063135 -000.17091539
120 Linear Feature 72
111  51.15474065 -000.17448356 21
111  51.15506522 -000.17338308 21
115  51.15522452 -000.17216744
120 Linear Feature 71
111  51.15530947 -000.17219791 21
111  51.15512095 -000.17352955 21
116  51.15473039 -000.17475426  51.15462920 -000.17492435
120 Linear Feature 19
112  51.15405554 -000.16342921  51.15405554 -000.16342832 1
115  51.15405188 -000.16338616
120 Linear Feature 18
111  51.15400765 -000.16408461 1
115  51.15401752 -000.16402256
120 Linear Feature 17
111  51.15398515 -000.16468132 1
115  51.15399276 -000.16463819
120 Linear Feature 16
111  51.15494099 -000.16331635 20
111  51.15495094 -000.16326982 20
113  51.15493104 -000.16331001 20
120 Linear Feature 15
111  51.15486510 -000.16326581 22
115  51.15502280 -000.16346817
120 Linear Feature 8
111  51.15749720 -000.16748895 1
111  51.15791616 -000.16762618 1
115  51.15793121 -000.16763111
120 Linear Feature 7
111  51.15752646 -000.16727750 1
111  51.15815075 -000.16750268 1
115  51.15822333 -000.16753013
120 Linear Feature 6
111  51.15757602 -000.16691925 1
111  51.15800297 -000.16706894 1
115  51.15801929 -000.16707466
120 Linear Feature 5
111  51.15760999 -000.16667378 20
111  51.15757602 -000.16691925 20
111  51.15752646 -000.16727750 20
111  51.15749720 -000.16748895 20
111  51.15741948 -000.16805075 20
111  51.15736521 -000.16844293 20
115  51.15729476 -000.16895216
120 Linear Feature 4
111  51.15806531 -000.16687313 20
111  51.15804697 -000.16688708 20
111  51.15795235 -000.16685691 20
115  51.15789558 -000.16676705
120 Linear Feature 3
111  51.15808826 -000.16698035 20
111  51.15806531 -000.16687313 20
115  51.15803321 -000.16672316
120 Linear Feature 2
111  51.15778203 -000.16565336 20
111  51.15772009 -000.16624312 20
112  51.15764612 -000.16643239  51.15762891 -000.16653114 20
111  51.15760999 -000.16667378 20
111  51.15789558 -000.16676705 20
112  51.15796955 -000.16671767  51.15799192 -000.16671218 20
115  51.15803321 -000.16672316
120 Linear Feature 1
111  51.15778203 -000.16565336 20
111  51.15800224 -000.16661343 20
111  51.15796267 -000.16666281 20
115  51.15795235 -000.16660795
120 Linear Feature 115
111  51.15467265 -000.16533808 1
115  51.15426953 -000.16548201
120 Linear Feature 111
111  51.15429787 -000.16467397 20
115  51.15424080 -000.16470098
120 Linear Feature 110
111  51.15440576 -000.16497677 20
111  51.15433264 -000.16484314 20
112  51.15431748 -000.16478770  51.15428628 -000.16477632 20
115  51.15421584 -000.16475216
120 Linear Feature 109
111  51.15473191 -000.16490400 20
111  51.15467147 -000.16487868 20
111  51.15440576 -000.16497677 20
115  51.15444612 -000.16504998
120 Linear Feature 103
111  51.15489093 -000.16406659 1
115  51.15454310 -000.16395457
120 Linear Feature 102
111  51.15449596 -000.16364524 20
111  51.15492720 -000.16381146 20
111  51.15489093 -000.16406659 20
111  51.15487349 -000.16418923 20
111  51.15485147 -000.16424691 20
111  51.15482782 -000.16430887 20
111  51.15480501 -000.16436862 20
111  51.15466417 -000.16431358 20
111  51.15448386 -000.16424790 20
111  51.15447859 -000.16417680 20
115  51.15445514 -000.16386077
120 Linear Feature 101
111  51.15493761 -000.16360749 20
112  51.15493627 -000.16373886  51.15493225 -000.16375168 20
112  51.15489675 -000.16373886  51.15486928 -000.16372711 20
115  51.15450702 -000.16359739
120 Linear Feature 100
111  51.15503897 -000.16306252 20
112  51.15506840 -000.16320326  51.15506840 -000.16324164 20
115  51.15503630 -000.16348047
120 Linear Feature 99
111  51.15475900 -000.16311796 20
111  51.15486510 -000.16326581 20
112  51.15493465 -000.16325443  51.15494803 -000.16317198 20
115  51.15496051 -000.16304262
120 Linear Feature 98
111  51.15493807 -000.16360783 20
112  51.15491325 -000.16351174  51.15489453 -000.16349326 20
115  51.15470371 -000.16322316
120 Linear Feature 97
112  51.15495189 -000.16352348  51.15495108 -000.16352218 20
111  51.15493406 -000.16348729 20
113  51.15495922 -000.16351361 20
120 Linear Feature 96
111  51.15497919 -000.16352701 22
115  51.15488582 -000.16338992
120 Linear Feature 95
111  51.15502280 -000.16346817 22
115  51.15493807 -000.16360783
120 Linear Feature 94
111  51.15498115 -000.16373375 22
116  51.15503141 -000.16363301  51.15506301 -000.16360783
120 Linear Feature 93
111  51.15549850 -000.16431825 22
111  51.15546978 -000.16397024 22
112  51.15531181 -000.16370924  51.15520842 -000.16366802 22
115  51.15511039 -000.16363759
120 Linear Feature 92
111  51.15541456 -000.16504453 20
115  51.15522093 -000.16641998
120 Linear Feature 91
111  51.15544558 -000.16451959 20
111  51.15542200 -000.16459781 20
111  51.15543036 -000.16488587 20
112  51.15541456 -000.16504453  51.15540508 -000.16512009 20
112  51.15535410 -000.16516742  51.15533867 -000.16525635 20
111  51.15521224 -000.16617098 20
112  51.15522093 -000.16641998  51.15520577 -000.16651949 20
111  51.15519226 -000.16666156 20
111  51.15515788 -000.16624706 20
111  51.15531253 -000.16508538 20
115  51.15542200 -000.16459781
120 Linear Feature 90
111  51.15544465 -000.16452171 20
116  51.15544988 -000.16427403  51.15542614 -000.16412437
120 Linear Feature 89
111  51.15544465 -000.16452171 20
112  51.15542638 -000.16443221  51.15542899 -000.16440932 20
112  51.15544857 -000.16434896  51.15545510 -000.16433855 20
112  51.15544988 -000.16427195  51.15544988 -000.16426986 20
111  51.15542507 -000.16400761 20
116  51.15525692 -000.16376253  51.15513460 -000.16372901
120 Linear Feature 88
111  51.15511409 -000.16359978 20
111  51.15525482 -000.16364328 20
